               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11223,             0.52895,                   0,             0.27566,              0.3773,             0.23067,            0.058376,            0.089903,             0.47248,                   0,           0.0033111,           0.0033111,              0.0702
                   1,            0.084785,             0.64327,                   0,             0.33418,             0.49446,             0.32303,            0.098913,            0.079506,             0.60031,                   0,           0.0065787,           0.0065787,            0.040134
                   2,            0.081484,             0.67291,                   0,             0.38291,             0.51374,             0.36972,             0.10264,            0.075629,              0.5923,                   0,           0.0097802,           0.0097802,            0.010002
                   3,            0.072252,             0.62704,                   0,             0.61916,             0.63139,             0.65033,              0.2661,            0.063527,             0.52167,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.066617,             0.60404,                   0,             0.81392,             0.68782,             0.77865,             0.36424,            0.059652,             0.47681,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.063657,             0.60893,                   0,             0.83766,             0.71881,             0.79856,              0.3666,            0.056699,             0.47608,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.060428,             0.59193,                   0,             0.87092,             0.71936,             0.81365,             0.42695,            0.054582,             0.46453,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.059057,             0.58389,                   0,             0.86415,             0.73878,             0.82432,             0.44548,             0.05341,             0.46754,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.058937,             0.59038,                   0,              0.8645,             0.75394,             0.82797,             0.44199,            0.053207,             0.47117,                   0,            0.009307,            0.009307,            0.009307
                   9,             0.05724,             0.57519,                   0,              0.8752,             0.75823,             0.83955,             0.45805,            0.051641,             0.45618,                   0,            0.009208,            0.009208,            0.009208
                  10,             0.05757,             0.58299,                   0,             0.88891,             0.75819,             0.84054,             0.46499,            0.050819,             0.45184,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.055966,             0.56505,                   0,             0.88035,             0.76999,             0.84433,             0.46202,            0.051731,             0.45889,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.056133,             0.56361,                   0,             0.87793,             0.76714,             0.84201,             0.47577,            0.050251,             0.45295,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.055577,              0.5601,                   0,             0.89091,             0.76744,             0.84394,             0.48019,            0.049723,             0.44877,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.055184,             0.55668,                   0,             0.87315,             0.76613,             0.84286,             0.47274,            0.050454,              0.4576,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.054455,             0.55874,                   0,             0.88838,             0.78066,             0.85441,             0.48554,            0.049602,             0.45037,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.054468,             0.55577,                   0,             0.89666,             0.77067,             0.84936,             0.48633,            0.049676,             0.44486,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.053696,             0.54497,                   0,              0.8835,             0.77978,             0.85359,             0.48883,            0.049467,             0.45066,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.053824,             0.54587,                   0,              0.8939,             0.77501,             0.85456,             0.49135,            0.048996,             0.44174,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.053133,              0.5521,                   0,             0.89698,             0.78105,             0.85788,             0.49752,            0.048874,             0.44364,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.053041,             0.54087,                   0,             0.90066,              0.7792,             0.85732,             0.49948,            0.048352,             0.43981,                   0,            0.008119,            0.008119,            0.008119
                  21,             0.05344,             0.55584,                   0,             0.89552,             0.77944,             0.85466,             0.49103,            0.049164,             0.44569,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.052425,             0.54311,                   0,             0.90133,              0.7788,             0.85476,             0.49993,             0.04834,             0.43964,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.052457,             0.54144,                   0,             0.89628,             0.79141,             0.86212,             0.50583,            0.048051,             0.43956,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.052096,             0.53536,                   0,             0.90096,             0.78016,             0.85893,             0.50263,            0.048448,             0.44327,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.051884,             0.54452,                   0,             0.90001,             0.78909,             0.86407,             0.50802,            0.047859,             0.44002,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.052028,             0.53468,                   0,               0.903,             0.78395,             0.86079,             0.50661,            0.047899,             0.43941,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.052164,             0.53778,                   0,             0.89902,             0.79626,             0.86522,             0.50843,            0.048065,             0.43963,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.051307,             0.53492,                   0,              0.9012,             0.79357,             0.86375,             0.51325,            0.047759,             0.43632,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.051228,             0.53421,                   0,             0.90648,             0.78656,             0.86337,             0.51162,            0.047639,              0.4369,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.050859,             0.52572,                   0,             0.90562,             0.78808,             0.86442,             0.51171,            0.047537,             0.43695,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.051479,             0.53388,                   0,             0.90434,             0.79354,             0.86793,              0.5135,            0.047591,             0.43645,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.051276,             0.53414,                   0,             0.91112,              0.7848,             0.86458,              0.5109,            0.047532,             0.43639,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.050937,             0.53459,                   0,             0.90402,             0.79574,             0.86958,             0.51106,             0.04744,             0.43558,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.050471,             0.52383,                   0,             0.91007,             0.79197,             0.86615,             0.51841,            0.047139,             0.43406,                   0,            0.006733,            0.006733,            0.006733
                  35,             0.05089,             0.52751,                   0,             0.90786,             0.79417,             0.86618,             0.51718,            0.047145,             0.43523,                   0,            0.006634,            0.006634,            0.006634
                  36,                0.05,             0.52262,                   0,             0.90464,             0.80047,             0.87145,             0.52084,            0.046947,             0.43465,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.049952,              0.5155,                   0,             0.90725,             0.79321,              0.8679,             0.51818,            0.047198,             0.43516,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.050354,             0.53033,                   0,             0.90186,             0.80024,             0.86908,             0.51818,            0.047281,             0.43586,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.050085,             0.52292,                   0,             0.90329,             0.79865,             0.86872,             0.51875,            0.047077,             0.43614,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.049735,             0.51549,                   0,              0.9116,             0.79717,             0.87145,             0.52361,            0.046935,             0.43301,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.050106,             0.52859,                   0,             0.90416,              0.8027,             0.87228,             0.52284,            0.046894,             0.43408,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.049771,             0.52623,                   0,              0.9042,             0.80327,             0.86798,             0.52226,            0.046883,             0.43301,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.050102,             0.52317,                   0,             0.90481,              0.8012,             0.87013,             0.52038,            0.046915,             0.43494,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.049896,              0.5207,                   0,             0.90205,             0.80794,             0.87338,              0.5239,            0.046833,             0.43333,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.049885,             0.51893,                   0,             0.90622,             0.80132,             0.87228,              0.5249,            0.046773,             0.43407,                   0,            0.005644,            0.005644,            0.005644
                  46,             0.04987,             0.51888,                   0,             0.90548,             0.80643,             0.87182,             0.52686,            0.046614,             0.43168,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.049653,             0.52159,                   0,             0.91215,             0.79924,              0.8711,             0.52454,            0.046696,             0.43308,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.049854,             0.51826,                   0,             0.90949,             0.80542,             0.87354,             0.52681,            0.046594,             0.43227,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.049489,             0.51713,                   0,              0.9105,             0.79664,             0.86935,             0.52075,            0.046777,             0.43346,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.049405,             0.51947,                   0,             0.90956,             0.80043,             0.86857,             0.52641,            0.046571,             0.43331,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.049205,             0.51581,                   0,              0.9093,             0.80554,             0.87296,             0.52856,             0.04643,             0.43115,                   0,             0.00505,             0.00505,             0.00505
                  52,             0.04921,             0.51791,                   0,             0.90581,             0.80823,             0.87385,             0.52867,            0.046469,             0.43198,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.048992,             0.50808,                   0,             0.90957,             0.80104,             0.87119,             0.52572,            0.046529,             0.43289,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.048944,             0.50996,                   0,             0.90477,             0.80835,              0.8731,             0.52625,            0.046546,             0.43246,                   0,            0.004753,            0.004753,            0.004753
                  55,             0.04903,             0.52009,                   0,             0.90922,             0.80454,             0.87373,             0.52731,            0.046508,             0.43126,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.049366,             0.52414,                   0,             0.90256,             0.81152,             0.87506,               0.529,            0.046345,             0.43193,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.049769,             0.52098,                   0,             0.90458,             0.80905,             0.87273,             0.52722,            0.046508,             0.43329,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.048107,             0.51195,                   0,             0.91196,             0.80158,             0.87204,             0.52728,            0.046478,             0.43213,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.048658,             0.50634,                   0,             0.90099,              0.8158,             0.87516,             0.52971,             0.04634,             0.43449,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.048777,             0.51415,                   0,              0.9109,             0.80566,             0.87458,             0.52997,            0.046273,             0.43132,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.048507,             0.51289,                   0,             0.91678,             0.79945,             0.87181,              0.5286,            0.046367,             0.43166,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.048542,             0.51272,                   0,             0.91124,              0.8119,             0.87675,             0.53188,            0.046181,             0.43048,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.048354,             0.50848,                   0,             0.91021,             0.80859,             0.87541,             0.53113,             0.04618,             0.43151,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.048277,             0.50793,                   0,             0.90794,             0.81044,             0.87475,             0.52987,            0.046312,              0.4318,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.048541,             0.50971,                   0,             0.90596,             0.81191,               0.875,             0.53128,            0.046285,             0.43182,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.047926,             0.50045,                   0,             0.90782,             0.81194,             0.87462,              0.5322,            0.046153,             0.43107,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.048153,             0.50636,                   0,             0.90333,             0.81742,             0.87759,              0.5329,            0.045996,              0.4324,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.048056,             0.50505,                   0,             0.90866,             0.81044,             0.87586,             0.53176,            0.046084,             0.43115,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.047752,             0.50264,                   0,             0.91162,             0.80861,             0.87464,             0.53176,            0.046192,             0.43016,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.048012,             0.50874,                   0,              0.9065,             0.81482,             0.87734,             0.53423,            0.046146,             0.43206,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.048585,             0.50387,                   0,             0.90805,             0.81416,             0.87819,             0.53471,            0.046048,             0.43104,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.047521,              0.4957,                   0,             0.90939,             0.81126,             0.87549,             0.53335,            0.046024,             0.43049,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.047893,             0.49315,                   0,             0.91548,             0.80591,             0.87417,             0.53243,            0.046046,             0.43152,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.048222,             0.51291,                   0,             0.91208,             0.80753,             0.87566,             0.53308,             0.04611,             0.43104,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.047971,             0.49864,                   0,             0.91222,             0.81027,             0.87405,             0.53283,             0.04602,             0.43143,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.047555,             0.49257,                   0,             0.90723,              0.8139,              0.8768,             0.53398,             0.04602,             0.43193,                   0,            0.002575,            0.002575,            0.002575
                  77,             0.04789,             0.50742,                   0,             0.90991,             0.81233,             0.87528,             0.53394,            0.046038,              0.4314,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.047666,             0.48996,                   0,             0.90699,             0.81102,             0.87273,             0.53133,            0.046091,             0.43257,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.047343,             0.49363,                   0,             0.90976,              0.8126,             0.87582,             0.53366,            0.046069,             0.43236,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.047776,              0.4994,                   0,             0.91424,             0.80563,             0.87291,             0.53087,            0.046095,             0.43335,                   0,            0.002179,            0.002179,            0.002179
                  81,             0.04721,             0.48948,                   0,             0.91099,             0.80929,             0.87384,             0.53234,             0.04607,             0.43182,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.047804,             0.50955,                   0,             0.91006,             0.81373,             0.87577,             0.53401,            0.046065,             0.43214,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.047341,               0.493,                   0,             0.90862,             0.81174,             0.87557,             0.53388,             0.04603,             0.43191,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.047853,             0.50691,                   0,             0.90997,             0.81398,             0.87609,             0.53464,            0.045957,             0.43256,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.048078,             0.49716,                   0,             0.90655,             0.81718,             0.87771,             0.53523,            0.045921,             0.43227,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.047327,             0.49426,                   0,             0.90706,             0.81625,             0.87595,             0.53437,            0.045955,             0.43143,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.047129,             0.49402,                   0,             0.91416,             0.81227,             0.87692,             0.53626,            0.045866,             0.43182,                   0,            0.001486,            0.001486,            0.001486
                  88,             0.04739,              0.4858,                   0,             0.90975,             0.81465,             0.87549,             0.53408,            0.045922,             0.43156,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.046915,             0.48885,                   0,             0.90666,             0.81658,             0.87814,             0.53493,            0.045959,             0.43249,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.047174,             0.49835,                   0,             0.90673,             0.81854,             0.87728,             0.53532,            0.045911,             0.43155,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.047023,             0.49119,                   0,             0.90727,             0.81836,             0.87794,             0.53519,            0.045867,              0.4326,                   0,             0.00109,             0.00109,             0.00109
                  92,             0.04667,              0.4846,                   0,             0.90907,             0.81269,             0.87602,             0.53517,            0.045938,             0.43215,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.046443,             0.48442,                   0,             0.90724,             0.81582,             0.87609,             0.53501,            0.045913,              0.4328,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.047123,             0.50229,                   0,             0.91173,              0.8144,             0.87734,             0.53494,            0.045843,             0.43126,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.047198,             0.50621,                   0,             0.90559,             0.81967,             0.87777,             0.53627,            0.045813,             0.43161,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.046225,             0.48516,                   0,             0.90717,             0.81838,              0.8783,             0.53653,            0.045839,              0.4319,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.047214,               0.494,                   0,             0.90966,             0.81629,             0.87823,             0.53675,            0.045822,             0.43158,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.047154,             0.49146,                   0,             0.90814,             0.81728,             0.87773,             0.53655,            0.045817,             0.43188,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.046614,              0.4839,                   0,             0.90822,             0.81693,             0.87759,             0.53631,            0.045819,             0.43223,                   0,            0.000298,            0.000298,            0.000298
